id,name,description,year,rating,complexity
244521,Quacks,"In Quacks, which was first released as The Quacks of Quedlinburg, players are charlatans &mdash; or quack doctors &mdash; each making their own secret brew by adding ingredients one at a time. Take care with what you add, though, for a pinch too much of this or that will spoil the whole mixture!&#10;&#10;Each player has their own bag of ingredient chips. During each round, they simultaneously draw chips from their bags and add them to their pots. The higher the face value of the drawn chip, the further it is placed in the pot's swirling pattern, increasing how much the potion will be worth. Push your luck as far as you can, but if you add too many cherry bombs, your pot will explode!&#10;&#10;At the end of each round, players gain victory points and coins to spend on new ingredients, depending on how well they managed to fill up their pots. But players whose pots have exploded must choose points or coins &mdash; not both! The player with the most victory points at the end of nine rounds wins the game.&#10;&#10;",2018,7.81042,1.9437
371942,The White Castle,"The heron flies over the Himeji sky while the Daimyo, from the top of the castle, watches his servants move. Gardeners tend the pond, where the koi carp live, warriors stand guard on the walls, and courtiers crowd the gates, pining for an audience that brings them closer to the innermost circles of the court. When night falls, the lanterns are lit and the workers return to their clan.&#10;&#10;In The White Castle, players will control one of these clans in order to score more victory points than the rest. To do so, they must amass influence in the court, manage resources boldly, and place their workers in the right place at the right time. The authors are Sheila Santos and Israel Cendrero, the duo known as Llama Dice who also designed the successful The Red Cathedral with Devir. In this case, we leave the Moscow of Ivan the Terrible behind to explore the most imposing fortress in modern Japan, Himeji Castle, where the banner of the Sakai clan flies under the orders of Daimyo Sakai Tadakiyo.&#10;&#10;The White Castle is a Euro type game with mechanics of resource management, worker placement and dice placement to carry out actions. During the game, over three rounds, players will send members of their clan to tend the gardens, defend the castle or progress up the social ladder of the nobility. At the end of the match, these will award players victory points in a variety of ways.&#10;&#10;The central panel shows Himeji Castle in all its splendor, divided into several zones. The largest is inside the castle, with the Room of the Thousand Carpets, where the courtiers must ascend socially until they reach the circle closest to the Daimyo to enjoy his favor. There is also the pond and the gardens, patiently tended by the gardeners where everyone can relax and contemplate its beauty without restriction. Another important area is the wall and the outside of the castle, where the warriors patrol and stand guard. Finally, we find the area of the three bridges, where the three types of dice that can be used to carry out actions are accumulated, and the personal domain of each player, where they will keep track of their resources and where they will have the reserve of workers.&#10;&#10;With accessible rules and a very careful setting, The White Castle is a very versatile title that will fit in with different gaming groups. As is tradition with Llama Dice titles, its sleek and simple design belies a great deal of strategic depth within the grasp of players.&#10;&#10;&mdash;description from the publisher&#10;&#10;",2023,7.99315,3.0197
224517,Brass: Birmingham,"Brass: Birmingham is an economic strategy game sequel to Martin Wallace's 2007 masterpiece, Brass. Brass: Birmingham tells the story of competing entrepreneurs in Birmingham during the industrial revolution between the years of 1770 and 1870.&#10;&#10;It offers a very different story arc and experience from its predecessor. As in its predecessor, you must develop, build and establish your industries and network in an effort to exploit low or high market demands. The game is played over two halves: the canal era (years 1770-1830) and the rail era (years 1830-1870). To win the game, score the most VPs. VPs are counted at the end of each half for the canals, rails and established (flipped) industry tiles.&#10;&#10;Each round, players take turns according to the turn order track, receiving two actions to perform any of the following actions (found in the original game):&#10;&#10;1) Build - Pay required resources and place an industry tile.&#10;2) Network - Add a rail / canal link, expanding your network.&#10;3) Develop - Increase the VP value of an industry.&#10;4) Sell - Sell your cotton, manufactured goods and pottery.&#10;5) Loan - Take a &pound;30 loan and reduce your income.&#10;&#10;Brass: Birmingham also features a new sixth action:&#10;&#10;6) Scout - Discard three cards and take a wild location and wild industry card. (This action replaces Double Action Build in original Brass.)&#10;&#10;",2018,8.5788,3.8692
394082,Machines To The Sky,"The end of the world is near. Governments, scientists, corporations, and other world leaders hastily attempt to build an Ark on which humanity can endure the death of the Earth, migrating out into space.&#10;&#10;In Machines To The Sky, players manage production engines involving technology, materials, and personnel to contribute to the construction of the Ark Project and preserve the future of the human race! By bidding on critical technologies, you must build and move projects to optimize your resource production, scoring in either your personal projects or your contributions to the Ark.&#10;&#10;In the end, your goal is to manage the development of groundbreaking technologies so that you can earn the most space on the Ark and carry your name into the stars, the dying Earth fading behind you.&#10;&#10;",2024,7.12519,2.0
441850,Echoes of Time,"In a fantastic and untouched land, four factions govern different aspects of this world: the ocean depths with their dark abysses, the gentle hills with windy meadows and protected forests, the vast and endless expanses of the night skies, and the mysterious and unexplored underground tunnels.&#10;&#10;An ancient and powerful energy flows through these places, concentrating in hidden, inexhaustible sources. Controlling this power allows one to bend to their will life's most important aspect: time, and the rhythms it imprints on the environment and every being.&#10;&#10;Echoes of Time is a strategic game for 2-4 players in which you attempt to create the best-equipped fellowship of characters from different factions to conquer the sources of power. Try to control and modify the flow of time to outshine your opponents. The game includes more than one hundred cards with unique effects that you will use to build a new deck each game, and a &quot;sliding tile&quot; system guides you in managing the time needed for your cards to become usable, while simultaneously controlling the activation rhythm of their effects.&#10;&#10;&mdash;description from the publisher&#10;&#10;",2025,6.0,0.0
366013,Heat: Pedal to the Metal,"Based on simple and intuitive hand management, Heat: Pedal to the Metal puts players in the driver's seat of intense car races, jockeying for position to cross the finish line first, while managing their car's speed if they don't want to overheat. Selecting the right upgrades for their car will help them hug the curves and keep their engine cool enough to maintain top speeds. Ultimately, their driving skills will be the key to victory!&#10;&#10;Drivers can compete in a single race or use the &quot;Championship System&quot; to play a whole season in one game night, customizing their car before each race to claim the top spot of the podium. They have to be careful as the weather, road conditions, and events will change every race to spice up their championship. Players can also enjoy a solo mode with the Legends Module or add automated drivers as additional opponents in multiplayer games.&#10;&#10;&mdash;description from the publisher&#10;&#10;",2022,8.02548,2.1886
312484,Lost Ruins of Arnak,"On an uninhabited island in uncharted seas, explorers have found traces of a great civilization. Now you will lead an expedition to explore the island, find lost artifacts, and face fearsome guardians, all in a quest to learn the island's secrets.&#10;&#10;Lost Ruins of Arnak combines deck-building and worker placement in a game of exploration, resource management, and discovery. In addition to traditional deck-builder effects, cards can also be used to place workers, and new worker actions become available as players explore the island. Some of these actions require resources instead of workers, so building a solid resource base will be essential. You are limited to only one action per turn, so make your choice carefully... what action will benefit you most now? And what can you afford to do later... assuming someone else doesn't take the action first!?&#10;&#10;Decks are small, and randomness in the game is heavily mitigated by the wealth of tactical decisions offered on the game board. With a variety of worker actions, artifacts, and equipment cards, the set-up for each game will be unique, encouraging players to explore new strategies to meet the challenge.&#10;&#10;Discover the Lost Ruins of Arnak!&#10;&#10;&mdash;description from the publisher&#10;&#10;",2020,8.06906,2.9262
417197,Rebirth,"Following a series of calamities that left civilization in shambles, societies around the world are being rebuilt anew in harmony with nature. Scotland lies in ruins and the ancient clans have taken it upon themselves to restore the land. As clan leaders you will compete for strategic control of the land by rebuilding its prestigious castles.&#10;&#10;Rebirth is a new tile-laying game from Reiner Knizia. The game revitalizes this classic genre by combining Knizia&rsquo;s elegant mechanics with Mighty Boards&rsquo; evocative world building. The result is a eurogame with smooth gameplay, set in a lush and hopeful future.&#10;&#10;Each turn, players draw a tile from their supply and place it strategically on the board. These tiles represent your clan&rsquo;s contribution to rebuilding the land. Rebirth rewards strategic foresight and clever tactical play, with tougher decisions emerging over the course of the game.&#10;&#10;&mdash;description from the publisher&#10;&#10;",2024,7.78644,2.0
162886,Spirit Island,"In the most distant reaches of the world, magic still exists, embodied by spirits of the land, of the sky, and of every natural thing. As the great powers of Europe stretch their colonial empires further and further, they will inevitably lay claim to a place where spirits still hold power - and when they do, the land itself will fight back alongside the islanders who live there.&#10;&#10;Spirit Island is a complex and thematic co-operative game about defending your island home from colonizing Invaders. Players are different spirits of the land, each with its own unique elemental powers. Every turn, players simultaneously choose which of their power cards to play, paying energy to do so. Using combinations of power cards that match a spirit's elemental affinities can grant free bonus effects. Faster powers take effect immediately, before the Invaders spread and ravage, but other magics are slower, requiring forethought and planning to use effectively. In the Spirit phase, spirits gain energy, and choose how / whether to Grow: to reclaim used power cards, to seek new power, or to spread their presence into new areas of the island.&#10;&#10;The Invaders expand across the island map in a semi-predictable fashion. Each turn they explore into some lands (portions of the island); the next turn, they build in those lands, forming towns and cities. The turn after that, they ravage there, bringing blight to the land and attacking any native islanders present. The islanders fight back against the Invaders when attacked, and lend the spirits some other aid, but may not always do so exactly as you'd hoped. Some Powers work through the islanders, helping them, for example, to drive out the Invaders or clean the land of blight.&#10;&#10;The game escalates as it progresses: spirits spread their presence to new parts of the island and seek out new and more potent powers, while the Invaders step up their colonization efforts. Each turn represents 1-3 years of alternate history. At game start, winning requires destroying every last explorer, town and city on the board - but as you frighten the Invaders more and more, victory becomes easier: they'll run away even if explorers or even towns and cities remain. Defeat comes if any spirit is destroyed, if the island is overrun by blight, or if the Invader deck is depleted before achieving victory.&#10;&#10;The game includes different adversaries to fight against (eg., a Swedish Mining Colony, or a Remote British Colony). Each changes play in different ways, and offers a different path of difficulty boosts to keep the game challenging as you gain skill.&#10;&#10;",2017,8.33967,4.0736
167791,Terraforming Mars,"In the 2400s, mankind begins to terraform the planet Mars. Giant corporations, sponsored by the World Government on Earth, initiate huge projects to raise the temperature, the oxygen level, and the ocean coverage until the environment is habitable. In Terraforming Mars, you play one of those corporations and work together in the terraforming process, but compete for getting victory points that are awarded not only for your contribution to the terraforming, but also for advancing human infrastructure throughout the solar system, and doing other commendable things.&#10;&#10;As a player, you acquire unique project cards (from over two hundred different ones) by buying them to your hand. The cards can give you immediate bonuses, as well as increasing your production of different resources. Many cards also have requirements and they become playable when the temperature, oxygen, or ocean coverage increases enough. Buying cards is costly, so there is a balance between buying cards and actually playing them. Standard Projects are always available to complement your hand of cards. Your basic income, as well as your basic score, are based on your Terraform Rating. However, your income is boosted by your production, and VPs are also gained from many other sources.&#10;&#10;You keep track of your production and resources on your player board.  The game uses six types of resources: MegaCredits, Steel, Titanium, Plants, Energy, and Heat. On the game board, you compete for the best places for your city tiles, ocean tiles, and greenery tiles. You also compete for different Milestones and Awards worth many VPs. Each round is called a generation and consists of the following phases:&#10;&#10;1) Player order shifts clockwise.&#10;2) Research phase: All players buy cards from four privately drawn.&#10;3) Action phase: Players take turns doing 1-2 actions from these options: Playing a card, claiming a Milestone, funding an Award, using a Standard project, converting plant into greenery tiles (and raising oxygen), converting heat into a temperature raise, and using the action of a card in play. The turn continues around the table (sometimes several laps) until all players have passed.&#10;4) Production phase: Players get resources according to their terraform rating and production parameters.&#10;&#10;When the three global parameters (temperature, oxygen, ocean) have all reached their required levels, the terraforming is complete, and the game ends after that generation. Combine your Terraform Rating and other VPs to determine the winning corporation!&#10;&#10;",2016,8.35039,3.2664
338960,Slay the Spire: The Board Game,"Slay the Spire: The Board Game is a co-operative deck-building adventure. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and finally become strong enough to slay the Spire!&#10;&#10;Slay the Spire: The Board Game, (core edition) includes:&#10;-4 Minis&#10;-Over 730 cards&#10;-Over 450 Art Sleeves&#10;-2 Map Boards&#10;-1 Merchant Board&#10;-4 Player Boards&#10;-1 Die&#10;-50 plastic cubes&#10;-Over 113 tokens&#10;&#10;Collector's edition:&#10;4x (3mm neoprene) playermats&#10;1x deck playmat&#10;Bigger box (fits mats)&#10;1x Merchant bag&#10;Metal coins&#10;&#10;Kickstarter exclusives and Stretch goals:&#10;1x Merchant pat&#10;Claw die&#10;8x Claw cards&#10;28x Foil Cards&#10;3x Acrylic heart tokens&#10;&#10;",2024,8.72198,2.9387
400602,Civolution,"Hello, student beings! The cosmic faculty of the Technical Academy of Creation is delighted to welcome you to your Civolution, the final exam in Civilization Design!&#10;&#10;For this occasion, we prepared a humanoid scenario on an isolated continent. Here, each of you holds the rank of a local deity which is closely linked to its very own civilization and must lead it to success over the other civilizations. Your developmental possibilities are endless and reach from cultural and technical progress to evolutional adaptations. For example, what would you consider more beneficial to your tribes: inventing the wheel or growing wings? Demonstrate your ability to operate your civilization console and show us how well you can adjust to changeable environmental conditions and mild creational chaos.&#10;&#10;When the exam ceases after four eras, whoever managed to gather the most success points will not only pass the exam but will become a full member of the Technical Academy of Creation and garner the opportunity to be promoted to the next instance.&#10;&#10;Civolution is a medium heavy to heavy euro-style game that utilizes a dice selection mechanism to trigger actions on a tech tree-like structure. As you figure out how to best use your dice and put your unique cards into play, tons of strategies and paths to victory emerge, though each time you play, you will only explore a fraction of the possibilities that the game&rsquo;s system and many cards provide.&#10;&#10;&mdash;description from the publisher&#10;&#10;A webapp implementation of the V.I.C.I solo automa is available (requires a physical copy of the game).&#10;&#10;",2024,8.20063,4.1734
219650,Arydia: The Paths We Dare Tread,"Arydia: The Paths We Dare Tread is an open world, campaign-based, co-operative, fantasy-based, &quot;green legacy&quot; role-playing board game. The game of Arydia is built on four design pillars: Exploration, Progression, Combat, and Role-playing.&#10;&#10;&#10;     Exploration &mdash; Arydia is an open world to explore as you wish. Make your way across the world map, discovering new locations, interacting with memorable characters, fighting vicious monsters, and scavenging long-lost treasures. The world pulls you in through detailed descriptions and vivid artwork for each place you visit. Every location is unique, not randomized, and is built piece by piece as you explore.&#10;&#10;&#10;&#10;     Progression &mdash; Arydia is played as a campaign over the course of a number of game sessions; you start each session right where you left off! As you play, the game keeps track of your actions and decisions. Your characters will grow in power, collecting new items, weapons, and skills. NPCs and locations will change, depending on how you interact with them. All of this progression is done using a simple, but powerful, index system, which allows for quick and easy set-up and tear down.&#10;&#10;&#10;&#10;     Combat &mdash; Many of the locations you'll visit in Arydia are hostile, so you'll need your weapons, skills, and co-operation to overcome the challenges you encounter! Arydia features a tactical, co-operative combat system. Enemies are controlled by game cards and dice, while you and your companions work together to defeat them.&#10;&#10;&#10;&#10;     Role-playing &mdash; Take on the roles of a wide cast of characters as you encounter them throughout your journeys. Step into the shoes of a disgruntled shop owner, sniffling brat, or a poorly-dressed bandit leader. The incentive-based role-play system encourages you to engage in dramatic storytelling, without being intrusive.&#10;&#10;&#10;As for being a &quot;green legacy&quot; game, publisher Far Off Games notes that Arydia features all the hallmarks of a legacy game &mdash; packages to open, hidden information, progression, discovery, exploration, all the while wrapping it in high-quality components &mdash; but allows you to reset the game when you have completed it so that you can start again or pass it on to someone else.&#10;&#10;",2025,9.23841,3.253
349750,Molly House,"In Molly House, players take the roles of the gender-defying mollies of early eighteenth century London. Throw grand masquerades and cruise back alleys while evading moralistic constables who seek to destroy your community. Be careful, there may even be informers in your midst!&#10;&#10;Over the course of an hour, players will draft hands of vice cards representing the different gestures, desires, and encounters that were frowned upon by the Society for the Reformation of Manners, a citizen group that sought to stamp out any behavior it deemed deviant in late 17th and early 18th century London. These cards allow players to host festivities with the help of their fellow mollies and create joy. But, those same cards can also lead players to be arrested and to the ultimate ruin of the molly house.&#10;&#10;As players encounter the Society&rsquo;s enforcers, they will often have to pay bribes or may be coerced into becoming informers for the Society. Informers must try desperately to undermine the community around Mother Clap&rsquo;s Molly House without being discovered by their fellow mollies.&#10;&#10;",2025,7.54371,3.6346
391163,Forest Shuffle,"In Forest Shuffle, players compete to gather the most valuable trees, then attract species to these trees, thus creating an ecologically balanced habitat for flora and fauna.&#10;&#10;To start, each player has six cards in hand, with cards depicting either a particular type of tree or two forest dwellers (animal, plant, mushroom, etc.), with these latter cards being divided in half, whether vertically or horizontally, with one dweller in each card half.&#10;&#10;On a turn, either draw two cards &mdash; whether face down from the deck or face up from the clearing &mdash; and add them to your hand, or play a card from your hand by paying the cost, then putting it into play.&#10;&#10;During set-up, three winter cards were placed into the bottom third of the deck. When the third winter card is drawn, the game ends immediately, then players tally their points based on the trees and dwellers in their forest. Whoever scores the most points wins.&#10;&#10;Forest Shuffle is the first in a line of Lookout games sporting the Lookout Greenline label, produced on FSC certified paper and avoiding plastic completely.&#10;&#10;",2023,7.70273,2.194
429851,Quorum,"The Roman Empire has spread over all the known world. Its civilization has expanded and is influential in all aspects of life, from trade and architecture to the power of its army and its political intrigues. The presence of the gods is made clear in the events of human lives.&#10;&#10;In Quorum, the players take on the role of Roman senators who share the power of Rome and its provinces with the aim of acquiring the greatest amount of influence possible. The goal is to be the most powerful and influential senator by gaining victory points, which are awarded in various areas of influence over the twelve rounds of the game.&#10;&#10;On their turn, players take and play a card in front of them to affect one of the provinces. The turns continue in this way until all the players have twelve cards in front of them. At the end of the game, the combination of cards played and the influence accumulated in each of the provinces will award players victory points, which will then decide who wins. Ready to dominate the Empire?&#10;&#10;&mdash;description from the publisher&#10;&#10;",2025,7.98385,2.0
416851,Castle Combo,"A quick and nifty card game by the publisher of Faraway.&#10;&#10;Each player will spend coins to draft 9 cards from 2 open markets on the table (the lower and upper city), creating along the game a 3x3 square of people interacting with each other to trigger instant effects and end-of-game bonuses.&#10;&#10;Castle Combo is a tableau-building game that combines simplicity with deep, engaging gameplay, offering highly satisfying experiences.&#10;&#10;Each turn, you add a character to your tableau&mdash;a seemingly straightforward action that packs a punch regarding strategic decisions. You'll need to carefully manage your Keys to influence the Messenger pawn at critical moments, as it controls which characters are available for recruitment from two different areas &ndash; peasants and nobles.&#10;&#10;Balancing your Gold reserves is equally important, ensuring you can afford the characters that best suit your strategy throughout the game. Selecting the right characters is crucial to maximising their immediate effects and the points they will contribute at the game's end. Finally, carefully arranging these characters on your 3x3 board is key to unlocking their full potential.&#10;&#10;",2024,7.59364,1.6694
358661,Andromeda's Edge,"Behold, Andromeda's Edge: A dazzling, uncharted region of space on the edge of the Andromeda Galaxy. Littered with the modular debris of the precursor civilization, patrolled by malicious extragalactic raiders, and bordered by dense nebulae, The Edge is a last resort for the brave and foolhardy who seek a new life beyond the oppressive reach of the Lords of Unity.&#10;&#10;In this game, you lead a desperate faction seeking to build a new civilization on Andromeda's Edge. You begin with only a space station, a few ships, and a handful of resources. By carefully placing your ships, you will gather resources, claim moons, acquire modules to add to your station, populate planets and build developments on them. You will battle opponents and compete with others to ascend the progress tracks: Science, Industry, Commerce, Civilization and Supremacy.&#10;&#10;On your turn, you either launch a starship or return your ships to your station. Launching sends one of your starships to a region of Andromeda, either collecting resources from planetary systems or taking actions at Alliance Bases. If the region is occupied by your opponents or fearsome raiders, face off in a dice battle, with Supremacy on the line but where strategic manipulation can turn a loss into a reward. Returning to your station allows you to activate your engine, using the modules you&rsquo;ve acquired to generate energy, gain resources and carry out actions.&#10;&#10;Throughout the game you will build up your unique faction, building developments (Observatories, Factories, Spaceports, Cities and Obelisks) and gaining station modules which move you up the progress tracks. Advancement on the tracks is rewarded both during mid-game events and at the conclusion, and is the key to victory.&#10;&#10;",2024,8.38609,3.7073
